directors,popularity,stars,title,writers
Frank Darabont,91,"Tim Robbins,Morgan Freeman,Bob Gunton",The Shawshank Redemption,"Stephen King,Frank Darabont"
Francis Ford Coppola,543,"Al Pacino,Robert De Niro,Robert Duvall",The Godfather: Part II,"Francis Ford Coppola,Mario Puzo,1 more credit"
Francis Ford Coppola,131,"Marlon Brando,Al Pacino,James Caan",The Godfather,"Mario Puzo,Francis Ford Coppola,1 more credit"
Christopher Nolan,95,"Christian Bale,Heath Ledger,Aaron Eckhart",The Dark Knight,"Jonathan Nolan,Christopher Nolan,3 more credits"
Steven Spielberg,273,"Liam Neeson,Ralph Fiennes,Ben Kingsley",Schindler's List,"Thomas Keneally,Steven Zaillian"
Sidney Lumet,228,"Henry Fonda,Lee J. Cobb,Martin Balsam",12 Angry Men,"Reginald Rose,Reginald Rose"
Peter Jackson,350,"Elijah Wood,Viggo Mortensen,Ian McKellen",The Lord of the Rings: The Return of the King,"J.R.R. Tolkien,Fran Walsh,2 more credits"
Quentin Tarantino,64,"John Travolta,Uma Thurman,Samuel L. Jackson",Pulp Fiction,"Quentin Tarantino,Roger Avary,1 more credit"
Sergio Leone,611,"Clint Eastwood,Eli Wallach,Lee Van Cleef","The Good, the Bad and the Ugly","Luciano Vincenzoni,Sergio Leone,4 more credits"
Peter Jackson,196,"Elijah Wood,Ian McKellen,Orlando Bloom",The Lord of the Rings: The Fellowship of the Ring,"J.R.R. Tolkien,Fran Walsh,2 more credits"
David Fincher,209,"Brad Pitt,Edward Norton,Meat Loaf",Fight Club,"Chuck Palahniuk,Jim Uhls"
Robert Zemeckis,173,"Tom Hanks,Robin Wright,Gary Sinise",Forrest Gump,"Winston Groom,Eric Roth"
Irvin Kershner,823,"Mark Hamill,Harrison Ford,Carrie Fisher",Star Wars: Episode V - The Empire Strikes Back,"Leigh Brackett,Lawrence Kasdan,1 more credit"
Christopher Nolan,162,"Leonardo DiCaprio,Joseph Gordon-Levitt,Ellen Page",Inception,Christopher Nolan
Peter Jackson,662,"Elijah Wood,Ian McKellen,Viggo Mortensen",The Lord of the Rings: The Two Towers,"J.R.R. Tolkien,Fran Walsh,3 more credits"
Milos Forman,472,"Jack Nicholson,Louise Fletcher,Will Sampson",One Flew Over the Cuckoo's Nest,"Lawrence Hauben,Bo Goldman,2 more credits"
Katsuhiro Ôtomo,,"Mitsuo Iwata,Nozomu Sasaki,Mami Koyama",Akira,"Katsuhiro Ôtomo,Izô Hashimoto,1 more credit"
Gary Trousdale,"1,162","Paige O'Hara,Robby Benson,Jesse Corti",Beauty and the Beast,"Linda Woolverton,Brenda Chapman,9 more credits"
Nishikant Kamat,,"Ajay Devgn,Shriya Saran,Tabu",Drishyam,"Jeethu Joseph,Upendra Sidhaye"
Wim Wenders,"2,844","Harry Dean Stanton,Nastassja Kinski,Dean Stockwell","Paris, Texas","L.M. Kit Carson,Sam Shepard,1 more credit"
Anurag Kashyap,"3,049","Manoj Bajpayee,Richa Chadha,Nawazuddin Siddiqui",Gangs of Wasseypur,"Akhilesh Jaiswal,Anurag Kashyap,2 more credits"
Gore Verbinski,600,"Johnny Depp,Geoffrey Rush,Orlando Bloom",Pirates of the Caribbean: The Curse of the Black Pearl,"Ted Elliott,Terry Rossio,4 more credits"
Hayao Miyazaki,"4,226","Anna Paquin,James Van Der Beek,Cloris Leachman",Castle in the Sky,Hayao Miyazaki
Richard Linklater,"2,255","Ethan Hawke,Julie Delpy,Vernon Dobtcheff",Before Sunset,"Richard Linklater,Julie Delpy,5 more credits"
Steven Spielberg,363,"Roy Scheider,Robert Shaw,Richard Dreyfuss",Jaws,"Peter Benchley,Carl Gottlieb,1 more credit"
Victor Fleming,955,"Judy Garland,Frank Morgan,Ray Bolger",The Wizard of Oz,"Noel Langley,Florence Ryerson,3 more credits"
James Gunn,142,"Chris Pratt,Vin Diesel,Bradley Cooper",Guardians of the Galaxy,"James Gunn,Nicole Perlman,9 more credits"
Harold Ramis,"1,179","Bill Murray,Andie MacDowell,Chris Elliott",Groundhog Day,"Danny Rubin,Harold Ramis,1 more credit"
Richard Kelly,367,"Jake Gyllenhaal,Jena Malone,Mary McDonnell",Donnie Darko,Richard Kelly
Richard Attenborough,"2,631","Ben Kingsley,John Gielgud,Rohini Hattangadi",Gandhi,John Briley
Tate Taylor,476,"Emma Stone,Viola Davis,Octavia Spencer",The Help,"Tate Taylor,Kathryn Stockett"
John Huston,"4,662","Humphrey Bogart,Mary Astor,Gladys George",The Maltese Falcon,"John Huston,Dashiell Hammett"
Kar-Wai Wong,"2,140","Tony Chiu-Wai Leung,Maggie Cheung,Ping Lam Siu",In the Mood for Love,Kar-Wai Wong
Mathieu Kassovitz,,"Vincent Cassel,Hubert Koundé,Saïd Taghmaoui",La Haine,Mathieu Kassovitz
Chan-wook Park,941,"Min-hee Kim,Jung-woo Ha,Jin-Woong Cho",The Handmaiden,"Sarah Waters,Seo-kyeong Jeong,1 more credit"
James Cameron,286,"Arnold Schwarzenegger,Linda Hamilton,Michael Biehn",The Terminator,"James Cameron,Gale Anne Hurd,1 more credit"
John Ford,"3,759","Henry Fonda,Jane Darwell,John Carradine",The Grapes of Wrath,"Nunnally Johnson,John Steinbeck"
Peter Weir,566,"Robin Williams,Robert Sean Leonard,Ethan Hawke",Dead Poets Society,Tom Schulman
Pete Docter,"1,190","Billy Crystal,John Goodman,Mary Gibbs","Monsters, Inc.","Pete Docter,Jill Culton,10 more credits"
Hideaki Anno,,"Megumi Ogata,Megumi Hayashibara,Yûko Miyamura",Neon Genesis Evangelion: The End of Evangelion,Hideaki Anno
George Roy Hill,"1,981","Paul Newman,Robert Redford,Katharine Ross",Butch Cassidy and the Sundance Kid,William Goldman
John G. Avildsen,594,"Sylvester Stallone,Talia Shire,Burt Young",Rocky,Sylvester Stallone
Rob Reiner,202,"Cary Elwes,Mandy Patinkin,Robin Wright",The Princess Bride,"William Goldman,William Goldman"
Stanley Kubrick,"1,610","Ryan O'Neal,Marisa Berenson,Patrick Magee",Barry Lyndon,"Stanley Kubrick,William Makepeace Thackeray"
Hayao Miyazaki,"3,891","Sumi Shimamoto,Mahito Tsujimura,Hisako Kyôda",Nausicaä of the Valley of the Wind,"Hayao Miyazaki,Hayao Miyazaki,2 more credits"
Andrei Tarkovsky,,"Anatoliy Solonitsyn,Ivan Lapikov,Nikolay Grinko",Andrei Rublev,"Andrey Konchalovskiy,Andrei Tarkovsky"
David Yates,207,"Daniel Radcliffe,Emma Watson,Rupert Grint",Harry Potter and the Deathly Hallows: Part 2,"Steve Kloves,J.K. Rowling"
Alejandro G. Iñárritu,"3,762","Emilio Echevarría,Gael García Bernal,Goya Toledo",Amores Perros,Guillermo Arriaga
Tom McCarthy,500,"Mark Ruffalo,Michael Keaton,Rachel McAdams",Spotlight,"Josh Singer,Tom McCarthy"
Steven Spielberg,613,"Leonardo DiCaprio,Tom Hanks,Christopher Walken",Catch Me If You Can,"Jeff Nathanson,Frank Abagnale Jr.,1 more credit"
Ron Howard,"1,163","Daniel Brühl,Chris Hemsworth,Olivia Wilde",Rush,Peter Morgan
Lasse Hallström,,"Richard Gere,Joan Allen,Cary-Hiroyuki Tagawa",Hachi: A Dog's Tale,"Stephen P. Lindsey,Kaneto Shindô"
James Mangold,439,"Hugh Jackman,Patrick Stewart,Dafne Keen",Logan,"James Mangold,Scott Frank,2 more credits"
George Miller,158,"Tom Hardy,Charlize Theron,Nicholas Hoult",Mad Max: Fury Road,"George Miller,Brendan McCarthy,1 more credit"
Terry George,"3,477","Don Cheadle,Sophie Okonedo,Joaquin Phoenix",Hotel Rwanda,"Keir Pearson,Terry George"
Denis Villeneuve,381,"Hugh Jackman,Jake Gyllenhaal,Viola Davis",Prisoners,Aaron Guzikowski
Clint Eastwood,"1,540","Hilary Swank,Clint Eastwood,Morgan Freeman",Million Dollar Baby,"Paul Haggis,F.X. Toole"
Richard Linklater,"1,576","Ethan Hawke,Julie Delpy,Andrea Eckert",Before Sunrise,"Richard Linklater,Kim Krizan"
Steve McQueen,575,"Chiwetel Ejiofor,Michael Kenneth Williams,Michael Fassbender",12 Years a Slave,"John Ridley,Solomon Northup"
Terry Jones,"2,507","Graham Chapman,John Cleese,Michael Palin",Monty Python's Life of Brian,"Graham Chapman,John Cleese,4 more credits"
William Wyler,"2,783","Charlton Heston,Jack Hawkins,Stephen Boyd",Ben-Hur,"Lew Wallace,Karl Tunberg"
Sidney Lumet,"1,533","Faye Dunaway,William Holden,Peter Finch",Network,Paddy Chayefsky
Ingmar Bergman,"3,440","Bibi Andersson,Liv Ullmann,Margaretha Krook",Persona,Ingmar Bergman
Oliver Stone,597,"Charlie Sheen,Tom Berenger,Willem Dafoe",Platoon,Oliver Stone
Sean Penn,527,"Emile Hirsch,Vince Vaughn,Catherine Keener",Into the Wild,"Sean Penn,Jon Krakauer"
Rob Reiner,429,"Wil Wheaton,River Phoenix,Corey Feldman",Stand by Me,"Stephen King,Raynold Gideon,1 more credit"
Joon-ho Bong,"1,842","Kang-ho Song,Sang-kyung Kim,Roe-ha Kim",Memories of Murder,"Joon-ho Bong,Kwang-rim Kim,1 more credit"
Jim Sheridan,"2,916","Daniel Day-Lewis,Pete Postlethwaite,Alison Crosbie",In the Name of the Father,"Gerry Conlon,Terry George,1 more credit"
Andrei Tarkovsky,,"Alisa Freyndlikh,Aleksandr Kaydanovskiy,Anatoliy Solonitsyn",Stalker,"Arkadiy Strugatskiy,Boris Strugatskiy,2 more credits"
Wes Anderson,531,"Ralph Fiennes,F. Murray Abraham,Mathieu Amalric",The Grand Budapest Hotel,"Stefan Zweig,Wes Anderson,2 more credits"
Peter Weir,751,"Jim Carrey,Ed Harris,Laura Linney",The Truman Show,Andrew Niccol
David Fincher,246,"Ben Affleck,Rosamund Pike,Neil Patrick Harris",Gone Girl,"Gillian Flynn,Gillian Flynn"
Damián Szifron,"2,152","Darío Grandinetti,María Marull,Mónica Villa",Wild Tales,"Germán Servidio,Damián Szifron"
Alfred Hitchcock,,"Laurence Olivier,Joan Fontaine,George Sanders",Rebecca,"Daphne Du Maurier,Robert E. Sherwood,3 more credits"
Dean DeBlois,"1,143","Jay Baruchel,Gerard Butler,Christopher Mintz-Plasse",How to Train Your Dragon,"William Davies,Dean DeBlois,3 more credits"
Mel Gibson,352,"Andrew Garfield,Sam Worthington,Luke Bracey",Hacksaw Ridge,"Robert Schenkkan,Andrew Knight"
Stuart Rosenberg,"2,859","Paul Newman,George Kennedy,Strother Martin",Cool Hand Luke,"Donn Pearce,Frank Pierson,1 more credit"
Adam Elliot,,"Toni Collette,Philip Seymour Hoffman,Eric Bana",Mary and Max,Adam Elliot
Steven Spielberg,231,"Sam Neill,Laura Dern,Jeff Goldblum",Jurassic Park,"Michael Crichton,Michael Crichton,1 more credit"
Quentin Tarantino,180,"Uma Thurman,David Carradine,Daryl Hannah",Kill Bill: Vol. 1,"Quentin Tarantino,Quentin Tarantino,1 more credit"
Joel Coen,378,"Jeff Bridges,John Goodman,Julianne Moore",The Big Lebowski,"Ethan Coen,Joel Coen"
Martin Scorsese,306,"Leonardo DiCaprio,Emily Mortimer,Mark Ruffalo",Shutter Island,"Laeta Kalogridis,Dennis Lehane"
Michael Cimino,953,"Robert De Niro,Christopher Walken,John Cazale",The Deer Hunter,"Michael Cimino,Deric Washburn,3 more credits"
Clint Eastwood,"1,265","Clint Eastwood,Bee Vang,Christopher Carley",Gran Torino,"Nick Schenk,Dave Johannson,1 more credit"
Andrew Stanton,771,"Albert Brooks,Ellen DeGeneres,Alexander Gould",Finding Nemo,"Andrew Stanton,Andrew Stanton,2 more credits"
Sriram Raghavan,,"Ayushmann Khurrana,Tabu,Radhika Apte",Andhadhun,"Arijit Biswas,Yogesh Chandekar,4 more credits"
Josh Cooley,16,"Tom Hanks,Tim Allen,Annie Potts",Toy Story 4,"John Lasseter,Andrew Stanton,8 more credits"
Joel Coen,450,"William H. Macy,Frances McDormand,Steve Buscemi",Fargo,"Ethan Coen,Joel Coen"
John Carpenter,390,"Kurt Russell,Wilford Brimley,Keith David",The Thing,"Bill Lancaster,John W. Campbell Jr."
Elem Klimov,,"Aleksey Kravchenko,Olga Mironova,Liubomiras Laucevicius",Come and See,"Ales Adamovich,Ales Adamovich,1 more credit"
Victor Fleming,522,"Clark Gable,Vivien Leigh,Thomas Mitchell",Gone with the Wind,"Margaret Mitchell,Sidney Howard"
Danny Boyle,674,"Ewan McGregor,Ewen Bremner,Jonny Lee Miller",Trainspotting,"Irvine Welsh,John Hodge"
M. Night Shyamalan,757,"Bruce Willis,Haley Joel Osment,Toni Collette",The Sixth Sense,M. Night Shyamalan
Frank Capra,"4,609","James Stewart,Jean Arthur,Claude Rains",Mr. Smith Goes to Washington,"Sidney Buchman,Lewis R. Foster"
Lenny Abrahamson,414,"Brie Larson,Jacob Tremblay,Sean Bridgers",Room,"Emma Donoghue,Emma Donoghue"
Ridley Scott,42,"Harrison Ford,Rutger Hauer,Sean Young",Blade Runner,"Hampton Fancher,David Webb Peoples,1 more credit"
Gavin O'Connor,"1,061","Tom Hardy,Nick Nolte,Joel Edgerton",Warrior,"Gavin O'Connor,Anthony Tambakis,3 more credits"
Ethan Coen,322,"Tommy Lee Jones,Javier Bardem,Josh Brolin",No Country for Old Men,"Joel Coen,Ethan Coen,1 more credit"
Alfred Hitchcock,"3,426","Ray Milland,Grace Kelly,Robert Cummings",Dial M for Murder,"Frederick Knott,Frederick Knott"
Paul Thomas Anderson,673,"Daniel Day-Lewis,Paul Dano,Ciarán Hinds",There Will Be Blood,"Paul Thomas Anderson,Upton Sinclair"
James McTeigue,690,"Hugo Weaving,Natalie Portman,Rupert Graves",V for Vendetta,"Lilly Wachowski,Lana Wachowski,1 more credit"
Pete Docter,967,"Amy Poehler,Bill Hader,Lewis Black",Inside Out,"Pete Docter,Ronnie Del Carmen,7 more credits"
David Lynch,"2,242","Anthony Hopkins,John Hurt,Anne Bancroft",The Elephant Man,"Christopher De Vore,Eric Bergren,3 more credits"
Elia Kazan,"3,593","Marlon Brando,Karl Malden,Lee J. Cobb",On the Waterfront,"Budd Schulberg,Budd Schulberg,1 more credit"
Martin Scorsese,125,"Leonardo DiCaprio,Jonah Hill,Margot Robbie",The Wolf of Wall Street,"Terence Winter,Jordan Belfort"
Ingmar Bergman,,"Max von Sydow,Gunnar Björnstrand,Bengt Ekerot",The Seventh Seal,"Ingmar Bergman,Ingmar Bergman"
Martin McDonagh,383,"Frances McDormand,Woody Harrelson,Sam Rockwell","Three Billboards Outside Ebbing, Missouri",Martin McDonagh
Guy Ritchie,"1,244","Jason Flemyng,Dexter Fletcher,Nick Moran","Lock, Stock and Two Smoking Barrels",Guy Ritchie
Martin Scorsese,815,"Robert De Niro,Sharon Stone,Joe Pesci",Casino,"Nicholas Pileggi,Nicholas Pileggi,1 more credit"
David Lean,"2,896","William Holden,Alec Guinness,Jack Hawkins",The Bridge on the River Kwai,"Pierre Boulle,Carl Foreman,1 more credit"
Ron Howard,710,"Russell Crowe,Ed Harris,Jennifer Connelly",A Beautiful Mind,"Akiva Goldsman,Sylvia Nasar"
Juan José Campanella,"1,705","Ricardo Darín,Soledad Villamil,Pablo Rago",The Secret in Their Eyes,"Eduardo Sacheri,Juan José Campanella,1 more credit"
Carol Reed,"3,479","Orson Welles,Joseph Cotten,Alida Valli",The Third Man,"Graham Greene,Graham Greene"
