directors,popularity,stars,title,writers
Akira Kurosawa,"3,084","Tatsuya Nakadai,Akira Terao,Jinpachi Nezu",Ran,"Akira Kurosawa,Hideo Oguni,2 more credits"
Hayao Miyazaki,"1,259","Chieko Baishô,Takuya Kimura,Tatsuya Gashûin",Howl's Moving Castle,"Hayao Miyazaki,Diana Wynne Jones"
Roman Polanski,"1,505","Jack Nicholson,Faye Dunaway,John Huston",Chinatown,Robert Towne
Hayao Miyazaki,"2,439","Hitoshi Takagi,Noriko Hidaka,Chika Sakamoto",My Neighbor Totoro,Hayao Miyazaki
Guillermo del Toro,683,"Ivana Baquero,Ariadna Gil,Sergi López",Pan's Labyrinth,Guillermo del Toro
Majid Majidi,,"Mohammad Amir Naji,Amir Farrokh Hashemian,Bahare Seddiqi",Children of Heaven,Majid Majidi
John Sturges,"1,910","Steve McQueen,James Garner,Richard Attenborough",The Great Escape,"Paul Brickhill,James Clavell,1 more credit"
Martin Scorsese,"1,964","Robert De Niro,Cathy Moriarty,Joe Pesci",Raging Bull,"Jake LaMotta,Joseph Carter,3 more credits"
Peter Farrelly,98,"Viggo Mortensen,Mahershala Ali,Linda Cardellini",Green Book,"Nick Vallelonga,Brian Hayes Currie,1 more credit"
Denis Villeneuve,"1,538","Lubna Azabal,Mélissa Désormeaux-Poulin,Maxim Gaudette",Incendies,"Denis Villeneuve,Wajdi Mouawad,2 more credits"
Michael Mann,315,"Al Pacino,Robert De Niro,Val Kilmer",Heat,Michael Mann
Clint Eastwood,"1,075","Clint Eastwood,Gene Hackman,Morgan Freeman",Unforgiven,David Webb Peoples
John McTiernan,860,"Bruce Willis,Alan Rickman,Bonnie Bedelia",Die Hard,"Roderick Thorp,Jeb Stuart,1 more credit"
Oliver Hirschbiegel,"1,139","Bruno Ganz,Alexandra Maria Lara,Ulrich Matthes",Downfall,"Bernd Eichinger,Joachim Fest,2 more credits"
Billy Wilder,"1,583","Marilyn Monroe,Tony Curtis,Jack Lemmon",Some Like It Hot,"Billy Wilder,I.A.L. Diamond,2 more credits"
Christopher Nolan,143,"Christian Bale,Michael Caine,Ken Watanabe",Batman Begins,"Bob Kane,David S. Goyer,2 more credits"
Joseph L. Mankiewicz,"1,720","Bette Davis,Anne Baxter,George Sanders",All About Eve,Joseph L. Mankiewicz
Akira Kurosawa,,"Toshirô Mifune,Machiko Kyô,Masayuki Mori",Rashomon,"Ryûnosuke Akutagawa,Akira Kurosawa,1 more credit"
Pete Docter,"1,048","Edward Asner,Jordan Nagai,John Ratzenberger",Up,"Pete Docter,Bob Peterson,3 more credits"
Steven Spielberg,902,"Harrison Ford,Sean Connery,Alison Doody",Indiana Jones and the Last Crusade,"Jeffrey Boam,George Lucas,3 more credits"
Asghar Farhadi,"2,715","Payman Maadi,Leila Hatami,Sareh Bayat",A Separation,Asghar Farhadi
Curtis Hanson,"1,254","Kevin Spacey,Russell Crowe,Guy Pearce",L.A. Confidential,"James Ellroy,Brian Helgeland,1 more credit"
Terry Gilliam,"1,480","Graham Chapman,John Cleese,Eric Idle",Monty Python and the Holy Grail,"Graham Chapman,John Cleese,4 more credits"
Fritz Lang,"2,122","Brigitte Helm,Alfred Abel,Gustav Fröhlich",Metropolis,"Thea von Harbou,Thea von Harbou"
Billy Wilder,"2,850","Jack Lemmon,Shirley MacLaine,Fred MacMurray",The Apartment,"Billy Wilder,I.A.L. Diamond"
Sergio Leone,"2,306","Clint Eastwood,Lee Van Cleef,Gian Maria Volontè",For a Few Dollars More,"Sergio Leone,Fulvio Morsella,2 more credits"
Brian De Palma,526,"Al Pacino,Michelle Pfeiffer,Steven Bauer",Scarface,Oliver Stone
Guy Ritchie,456,"Jason Statham,Brad Pitt,Benicio Del Toro",Snatch,Guy Ritchie
Thomas Vinterberg,"1,340","Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp",The Hunt,"Tobias Lindholm,Thomas Vinterberg"
Lee Unkrich,379,"Tom Hanks,Tim Allen,Joan Cusack",Toy Story 3,"John Lasseter,Andrew Stanton,2 more credits"
George Roy Hill,"2,266","Paul Newman,Robert Redford,Robert Shaw",The Sting,David S. Ward
Robert Mulligan,"1,903","Gregory Peck,John Megna,Frank Overton",To Kill a Mockingbird,"Harper Lee,Horton Foote"
Gus Van Sant,297,"Robin Williams,Matt Damon,Ben Affleck",Good Will Hunting,"Matt Damon,Ben Affleck"
Stanley Kubrick,490,"Matthew Modine,R. Lee Ermey,Vincent D'Onofrio",Full Metal Jacket,"Stanley Kubrick,Michael Herr,2 more credits"
Martin Scorsese,219,"Robert De Niro,Jodie Foster,Cybill Shepherd",Taxi Driver,Paul Schrader
Jean-Pierre Jeunet,"1,161","Audrey Tautou,Mathieu Kassovitz,Rufus",Amélie,"Guillaume Laurant,Jean-Pierre Jeunet,1 more credit"
Billy Wilder,"4,412","Fred MacMurray,Barbara Stanwyck,Edward G. Robinson",Double Indemnity,"Billy Wilder,Raymond Chandler,1 more credit"
Stanley Donen,"2,598","Gene Kelly,Donald O'Connor,Debbie Reynolds",Singin' in the Rain,"Betty Comden,Adolph Green"
Stanley Kubrick,326,"Malcolm McDowell,Patrick Magee,Michael Bates",A Clockwork Orange,"Stanley Kubrick,Anthony Burgess"
Quentin Tarantino,50,"Brad Pitt,Diane Kruger,Eli Roth",Inglourious Basterds,Quentin Tarantino
David Lean,"1,614","Peter O'Toole,Alec Guinness,Anthony Quinn",Lawrence of Arabia,"T.E. Lawrence,Robert Bolt,1 more credit"
Michel Gondry,622,"Jim Carrey,Kate Winslet,Tom Wilkinson",Eternal Sunshine of the Spotless Mind,"Charlie Kaufman,Michel Gondry,2 more credits"
Aamir Khan,,"Darsheel Safary,Aamir Khan,Tisca Chopra",Like Stars on Earth,"Amole Gupte,Amole Gupte"
Stanley Kubrick,236,"Keir Dullea,Gary Lockwood,William Sylvester",2001: A Space Odyssey,"Stanley Kubrick,Arthur C. Clarke"
Nitesh Tiwari,,"Aamir Khan,Sakshi Tanwar,Fatima Sana Shaikh",Dangal,"Piyush Gupta,Shreyas Jain,3 more credits"
Rajkumar Hirani,"1,428","Aamir Khan,Madhavan,Mona Singh",3 Idiots,"Rajkumar Hirani,Abhijat Joshi,3 more credits"
John Lasseter,229,"Tom Hanks,Tim Allen,Don Rickles",Toy Story,"John Lasseter,Pete Docter,6 more credits"
Darren Aronofsky,299,"Ellen Burstyn,Jared Leto,Jennifer Connelly",Requiem for a Dream,"Hubert Selby Jr.,Hubert Selby Jr.,1 more credit"
Fritz Lang,,"Peter Lorre,Ellen Widmann,Inge Landgut",M,"Thea von Harbou,Fritz Lang"
Milos Forman,"1,360","F. Murray Abraham,Tom Hulce,Elizabeth Berridge",Amadeus,"Peter Shaffer,Peter Shaffer"
Richard Marquand,"1,165","Mark Hamill,Harrison Ford,Carrie Fisher",Star Wars: Episode VI - Return of the Jedi,"Lawrence Kasdan,George Lucas,1 more credit"
Quentin Tarantino,124,"Harvey Keitel,Tim Roth,Michael Madsen",Reservoir Dogs,"Quentin Tarantino,Quentin Tarantino,1 more credit"
Alfred Hitchcock,"2,537","Cary Grant,Eva Marie Saint,James Mason",North by Northwest,Ernest Lehman
Alfred Hitchcock,"1,712","James Stewart,Kim Novak,Barbara Bel Geddes",Vertigo,"Alec Coppel,Samuel A. Taylor,2 more credits"
Makoto Shinkai,561,"Ryûnosuke Kamiki,Mone Kamishiraishi,Ryô Narita",Your Name.,"Makoto Shinkai,Makoto Shinkai,1 more credit"
Mel Gibson,537,"Mel Gibson,Sophie Marceau,Patrick McGoohan",Braveheart,Randall Wallace
Orson Welles,"1,414","Orson Welles,Joseph Cotten,Dorothy Comingore",Citizen Kane,"Herman J. Mankiewicz,Orson Welles"
Quentin Tarantino,2,"Leonardo DiCaprio,Brad Pitt,Margot Robbie",Once Upon a Time ... in Hollywood,Quentin Tarantino
Wolfgang Petersen,"1,864","Jürgen Prochnow,Herbert Grönemeyer,Klaus Wennemann",Das Boot,"Wolfgang Petersen,Lothar G. Buchheim"
Lee Unkrich,386,"Anthony Gonzalez,Gael García Bernal,Benjamin Bratt",Coco,"Lee Unkrich,Jason Katz,4 more credits"
Sergio Leone,,"Robert De Niro,James Woods,Elizabeth McGovern",Once Upon a Time in America,"Harry Grey,Leonardo Benvenuti,6 more credits"
Sam Mendes,321,"Kevin Spacey,Annette Bening,Thora Birch",American Beauty,Alan Ball
James Cameron,460,"Sigourney Weaver,Michael Biehn,Carrie Henn",Aliens,"James Cameron,David Giler,4 more credits"
Christopher Nolan,225,"Christian Bale,Tom Hardy,Anne Hathaway",The Dark Knight Rises,"Jonathan Nolan,Christopher Nolan,3 more credits"
Chan-wook Park,762,"Min-sik Choi,Ji-tae Yu,Hye-jeong Kang",Oldboy,"Garon Tsuchiya,Nobuaki Minegishi,4 more credits"
Billy Wilder,,"Tyrone Power,Marlene Dietrich,Charles Laughton",Witness for the Prosecution,"Agatha Christie,Billy Wilder,2 more credits"
Hayao Miyazaki,"1,873","Yôji Matsuda,Yuriko Ishida,Yûko Tanaka",Princess Mononoke,"Hayao Miyazaki,Neil Gaiman"
Andrew Stanton,"1,128","Ben Burtt,Elissa Knight,Jeff Garlin",WALL·E,"Andrew Stanton,Pete Docter,2 more credits"
Stanley Kubrick,234,"Jack Nicholson,Shelley Duvall,Danny Lloyd",The Shining,"Stephen King,Stanley Kubrick,1 more credit"
Quentin Tarantino,112,"Jamie Foxx,Christoph Waltz,Leonardo DiCaprio",Django Unchained,Quentin Tarantino
Stanley Kubrick,,"Kirk Douglas,Ralph Meeker,Adolphe Menjou",Paths of Glory,"Stanley Kubrick,Calder Willingham,2 more credits"
Stanley Kubrick,"1,209","Peter Sellers,George C. Scott,Sterling Hayden",Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Stanley Kubrick,Terry Southern,2 more credits"
Anthony Russo,74,"Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo",Avengers: Infinity War,"Christopher Markus,Stephen McFeely,14 more credits"
Florian Henckel von Donnersmarck,"1,164","Ulrich Mühe,Martina Gedeck,Sebastian Koch",The Lives of Others,Florian Henckel von Donnersmarck
Bob Persichetti,35,"Shameik Moore,Jake Johnson,Hailee Steinfeld",Spider-Man: Into the Spider-Verse,"Phil Lord,Rodney Rothman,1 more credit"
Billy Wilder,,"William Holden,Gloria Swanson,Erich von Stroheim",Sunset Blvd.,"Charles Brackett,Billy Wilder,1 more credit"
Charles Chaplin,,"Charles Chaplin,Paulette Goddard,Jack Oakie",The Great Dictator,Charles Chaplin
Giuseppe Tornatore,"2,747","Philippe Noiret,Enzo Cannavale,Antonella Attili",Cinema Paradiso,"Giuseppe Tornatore,Giuseppe Tornatore,2 more credits"
Isao Takahata,,"Tsutomu Tatsumi,Ayano Shiraishi,Akemi Yamaguchi",Grave of the Fireflies,"Akiyuki Nosaka,Isao Takahata"
Ridley Scott,212,"Sigourney Weaver,Tom Skerritt,John Hurt",Alien,"Dan O'Bannon,Ronald Shusett,1 more credit"
Christopher Nolan,610,"Guy Pearce,Carrie-Anne Moss,Joe Pantoliano",Memento,"Christopher Nolan,Jonathan Nolan"
Francis Ford Coppola,313,"Martin Sheen,Marlon Brando,Robert Duvall",Apocalypse Now,"John Milius,Francis Ford Coppola,1 more credit"
Christopher Nolan,357,"Christian Bale,Hugh Jackman,Scarlett Johansson",The Prestige,"Jonathan Nolan,Christopher Nolan,1 more credit"
Steven Spielberg,547,"Harrison Ford,Karen Allen,Paul Freeman",Raiders of the Lost Ark,"Lawrence Kasdan,George Lucas,1 more credit"
Ridley Scott,203,"Russell Crowe,Joaquin Phoenix,Connie Nielsen",Gladiator,"David Franzoni,David Franzoni,2 more credits"
Alfred Hitchcock,"1,512","James Stewart,Grace Kelly,Wendell Corey",Rear Window,"John Michael Hayes,Cornell Woolrich"
Damien Chazelle,425,"Miles Teller,J.K. Simmons,Melissa Benoist",Whiplash,Damien Chazelle
Roger Allers,9,"Matthew Broderick,Jeremy Irons,James Earl Jones",The Lion King,"Irene Mecchi,Jonathan Roberts,27 more credits"
James Cameron,244,"Arnold Schwarzenegger,Linda Hamilton,Edward Furlong",Terminator 2: Judgment Day,"James Cameron,William Wisher"
Martin Scorsese,226,"Leonardo DiCaprio,Matt Damon,Jack Nicholson",The Departed,"William Monahan,Alan Mak,1 more credit"
Robert Zemeckis,233,"Michael J. Fox,Christopher Lloyd,Lea Thompson",Back to the Future,"Robert Zemeckis,Bob Gale"
Olivier Nakache,711,"François Cluzet,Omar Sy,Anne Le Ny",The Intouchables,"Olivier Nakache,Philippe Pozzo di Borgo,1 more credit"
Charles Chaplin,"4,682","Charles Chaplin,Paulette Goddard,Henry Bergman",Modern Times,Charles Chaplin
Roman Polanski,844,"Adrien Brody,Thomas Kretschmann,Frank Finlay",The Pianist,"Ronald Harwood,Wladyslaw Szpilman"
Sergio Leone,783,"Henry Fonda,Charles Bronson,Claudia Cardinale",Once Upon a Time in the West,"Sergio Donati,Sergio Leone,3 more credits"
Michael Curtiz,"1,166","Humphrey Bogart,Ingrid Bergman,Paul Henreid",Casablanca,"Julius J. Epstein,Philip G. Epstein,3 more credits"
Tony Kaye,399,"Edward Norton,Edward Furlong,Beverly D'Angelo",American History X,David McKenna
Alfred Hitchcock,587,"Anthony Perkins,Janet Leigh,Vera Miles",Psycho,"Joseph Stefano,Robert Bloch"
Christopher Nolan,104,"Matthew McConaughey,Anne Hathaway,Jessica Chastain",Interstellar,"Jonathan Nolan,Christopher Nolan"
Frank Darabont,486,"Tom Hanks,Michael Clarke Duncan,David Morse",The Green Mile,"Stephen King,Frank Darabont"
Luc Besson,235,"Jean Reno,Gary Oldman,Natalie Portman",Léon: The Professional,Luc Besson
Bryan Singer,507,"Kevin Spacey,Gabriel Byrne,Chazz Palminteri",The Usual Suspects,Christopher McQuarrie
Steven Spielberg,333,"Tom Hanks,Matt Damon,Tom Sizemore",Saving Private Ryan,Robert Rodat
Hayao Miyazaki,541,"Daveigh Chase,Suzanne Pleshette,Miyu Irino",Spirited Away,Hayao Miyazaki
Roberto Benigni,986,"Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini",Life Is Beautiful,"Vincenzo Cerami,Roberto Benigni"
Frank Capra,"1,589","James Stewart,Donna Reed,Lionel Barrymore",It's a Wonderful Life,"Frances Goodrich,Albert Hackett,3 more credits"
Jonathan Demme,177,"Jodie Foster,Anthony Hopkins,Lawrence A. Bonney",The Silence of the Lambs,"Thomas Harris,Ted Tally"
George Lucas,409,"Mark Hamill,Harrison Ford,Carrie Fisher",Star Wars: Episode IV - A New Hope,George Lucas
Fernando Meirelles,803,"Alexandre Rodrigues,Leandro Firmino,Matheus Nachtergaele",City of God,"Paulo Lins,Bráulio Mantovani"
Anthony Russo,5,"Robert Downey Jr.,Chris Evans,Mark Ruffalo",Avengers: Endgame,"Christopher Markus,Stephen McFeely,4 more credits"
David Fincher,303,"Morgan Freeman,Brad Pitt,Kevin Spacey",Se7en,Andrew Kevin Walker
Akira Kurosawa,896,"Toshirô Mifune,Takashi Shimura,Keiko Tsushima",Seven Samurai,"Akira Kurosawa,Shinobu Hashimoto,1 more credit"
Lana Wachowski,145,"Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss",The Matrix,"Lilly Wachowski,Lana Wachowski"
Martin Scorsese,274,"Robert De Niro,Ray Liotta,Joe Pesci",Goodfellas,"Nicholas Pileggi,Nicholas Pileggi,1 more credit"
